param T := 8;
param nNodes := 3;

# 1 is mumbai, 2 is delhi, 3 is hyderabad		
param Cg := 
		1	0.46	
		2	0.68	
		3	0.25;
		
param Ca :=
		1	0.56
		2	0.75
		3	0.41;
		
param x:	0	1	2	3	4	5	6	7	8:=
		1	58	108	99	72	108	113	89	48	41
		2	68	118	178	154	139	203	129	69	77
		3	13	63	72	49	65	87	62	38	32;

#param x:	1	2	3	4	5	6	7	8:=
#		1	108	99	72	108	113	89	48	41
#		2	118	178	154	139	203	129	69	77
#		3	63	72	49	65	87	62	38	32;
		
param ArrivLim: 1	2	3	4	5	6	7	8:=
			1	60	100	50	75	70	100	50	30
			2	60	125	100	100	110	125	55	35
			3	35	50	40	40	55	55	25	25;
			
#param SchArriv: 1	2	3	4	5	6	7	8:=
#			1	40	66	39	61	54	77	26	18
#			2	47	107	86	94	108	123	56	28
#			3	22	42	32	35	40	49	18	15;

param DeptLim:	1	2	3	4	5	6	7	8:=
			1   91	74	59	67	64	63	31	37				
			2	176	130	116	106	137	82	35	58					
			3 	50	49	30	37	47	32	20	23;
			
param SchDept: 	1	2	3	4	5	6	7	8:=
			1	70	60	60	50	60	54	20	20
			2	150	110	100	100	120	70	25	30
			3	50	30	20	25	30	16	14	10;
			
			
param Capacity:	1	2	3	4	5	6	7	8:=
			1	125	150	125	125	125	150	85	50
			2	200	250	200	200	250	200	100	100
			3	75	100 75	75	100	100	50	40;
			
			
			
